   0.0 TEL | Telepresence 0.103 launched at Mon Feb 24 15:08:16 2020
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment nifi-operator --mount=/tmp/known --env-file nifi-operator.env
   0.0 TEL | uname: uname_result(system='Darwin', node='MacBook-Pro-de-Alexandre.local', release='19.3.0', version='Darwin Kernel Version 19.3.0: Thu Jan  9 20:58:23 PST 2020; root:xnu-6153.81.5~1/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.5 (default, Nov  1 2019, 02:16:23)
   0.0 TEL | [Clang 11.0.0 (clang-1100.0.33.8)]
   0.1 TEL | BEGIN SPAN main.py:40(main)
   0.1 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.1 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.1 TEL | [1] Capturing: kubectl version --short
   0.4 TEL | [1] captured in 0.34 secs.
   0.4 TEL | [2] Capturing: kubectl config current-context
   0.5 TEL | [2] captured in 0.06 secs.
   0.5 TEL | [3] Capturing: kubectl config view -o json
   0.5 TEL | [3] captured in 0.05 secs.
   0.5 TEL | [4] Capturing: kubectl --context gke_poc-rtc_europe-west1-c_data-ptf-europe-west1-c get ns nifi-demo
   0.8 TEL | [4] captured in 0.28 secs.
   0.8 TEL | [5] Capturing: kubectl api-versions
   1.2 TEL | [5] captured in 0.42 secs.
   1.2 TEL | Command: kubectl 1.16.3
   1.2 TEL | Context: gke_poc-rtc_europe-west1-c_data-ptf-europe-west1-c, namespace: nifi-demo, version: 1.14.10-gke.17
   1.2 TEL | Warning: kubectl 1.16.3 may not work correctly with cluster version 1.14.10-gke.17 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   1.2 TEL | END SPAN startup.py:83(set_kube_command)    1.2s
   1.2 TEL | Found ssh -> /usr/bin/ssh
   1.2 TEL | [6] Capturing: ssh -V
   1.2 TEL | [6] captured in 0.02 secs.
   1.2 TEL | Found bash -> /bin/bash
   1.2 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.103/libexec/sshuttle-telepresence
   1.2 TEL | Found pfctl -> /sbin/pfctl
   1.2 TEL | Found sudo -> /usr/bin/sudo
   1.2 TEL | [7] Running: sudo -n echo -n
   1.3   7 | sudo: a password is required
   1.3 TEL | [7] exit 1 in 0.05 secs.
   1.3 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   1.3 >>> | Invoking sudo. Please enter your sudo password.
   1.3 TEL | [8] Running: sudo echo -n
  11.7 >>> | Received signal SIGHUP while in function _try_wait
  13.7 TEL | CRASH: [Errno 5] Input/output error
  13.7 TEL | Traceback (most recent call last):
  13.7 TEL |   File "/usr/local/bin/telepresence/telepresence/runner/runner.py", line 231, in require_sudo
  13.7 TEL |     self.check_call(["sudo", "-n", "echo", "-n"])
  13.7 TEL |   File "/usr/local/bin/telepresence/telepresence/runner/runner.py", line 459, in check_call
  13.7 TEL |     env,
  13.7 TEL |   File "/usr/local/bin/telepresence/telepresence/runner/runner.py", line 434, in _run_command_sync
  13.7 TEL |     None if stderr_to_stdout else err_logger.get_captured(),
  13.7 TEL | subprocess.CalledProcessError: Command '['sudo', '-n', 'echo', '-n']' returned non-zero exit status 1.
  13.7 TEL | 
  13.7 TEL | During handling of the above exception, another exception occurred:
  13.7 TEL | 
  13.7 TEL | Traceback (most recent call last):
  13.7 TEL |   File "/usr/local/bin/telepresence/telepresence/cli.py", line 135, in crash_reporting
  13.7 TEL |     yield
  13.7 TEL |   File "/usr/local/bin/telepresence/telepresence/main.py", line 52, in main
  13.7 TEL |     launch = outbound.setup(runner, args)
  13.7 TEL |   File "/usr/local/bin/telepresence/telepresence/outbound/setup.py", line 180, in setup
  13.7 TEL |     return setup_vpn(runner, args)
  13.7 TEL |   File "/usr/local/bin/telepresence/telepresence/outbound/setup.py", line 80, in setup_vpn
  13.7 TEL |     runner.require_sudo()
  13.7 TEL |   File "/usr/local/bin/telepresence/telepresence/runner/runner.py", line 240, in require_sudo
  13.7 TEL |     self.check_call(["sudo", "echo", "-n"])
  13.7 TEL |   File "/usr/local/bin/telepresence/telepresence/runner/runner.py", line 459, in check_call
  13.7 TEL |     env,
  13.7 TEL |   File "/usr/local/bin/telepresence/telepresence/runner/runner.py", line 400, in _run_command_sync
  13.7 TEL |     retcode = process.wait(timeout)
  13.7 TEL |   File "/usr/local/Cellar/python/3.7.5/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py", line 1019, in wait
  13.7 TEL |     return self._wait(timeout=timeout)
  13.7 TEL |   File "/usr/local/Cellar/python/3.7.5/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py", line 1653, in _wait
  13.7 TEL |     (pid, sts) = self._try_wait(0)
  13.7 TEL |   File "/usr/local/Cellar/python/3.7.5/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py", line 1611, in _try_wait
  13.7 TEL |     (pid, sts) = os.waitpid(self.pid, wait_flags)
  13.7 TEL |   File "/usr/local/bin/telepresence/telepresence/runner/runner.py", line 626, in _signal_received
  13.7 TEL |     sig_name, frame_name
  13.7 TEL |   File "/usr/local/bin/telepresence/telepresence/runner/runner.py", line 187, in show
  13.7 TEL |     print(self.wrapper.fill(line), file=sys.stderr)
  13.7 TEL | OSError: [Errno 5] Input/output error
  13.7 TEL | (calling crash reporter...)
  13.7 >>> | Exit cleanup in progress
